Understand this error
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:525 [Shopline Category Manager] [DEBUG] Dropdown click: {sourceName: '測試分類A', targetName: '測試分類B', sourceLevel: 1, targetLevel: 1, arrayName: 'categories'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:687 [Shopline Category Manager] 開始移動分類...
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:718 [Shopline Category Manager] [DEBUG] moveCategoryUsingScope started:
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:719 [Shopline Category Manager] [DEBUG] sourceCategory: 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:720 [Shopline Category Manager] [DEBUG] targetCategory: 測試分類B
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:721 [Shopline Category Manager] [DEBUG] source children count: 2
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:722 [Shopline Category Manager] [DEBUG] target children count: 1
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:731 [Shopline Category Manager] [DEBUG] Using array: categories | total items: 167
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:844 [Shopline Category Manager] [DEBUG] findCategoryParent: searching for 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:855 [Shopline Category Manager] [DEBUG] Found in root array
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:740 [Shopline Category Manager] [DEBUG] Found sourceParent with 167 items
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:741 [Shopline Category Manager] [DEBUG] sourceParent sample: (5) ['暖春送禮補元氣｜滿額抽dyson', '限時快閃獨家組⚡', 'NHB保健食品', '健康超值環保組', '精選商品']
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:749 [Shopline Category Manager] [DEBUG] sourceIndex: 165
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:750 [Shopline Category Manager] [DEBUG] sourceParent neighbor: {prev: '巧連智專屬優惠', curr: '測試分類A', next: '測試分類B'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:784 [Shopline Category Manager] 成功移動到 categories 陣列
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:524 [Violation] 'click' handler took 270ms
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:189 [Shopline Category Manager] 找到 982 個分類節點
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 0, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 212, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 213, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 214, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 215, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 216, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 217, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 218, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 219, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 220, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 221, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 222, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 223, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 224, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 225, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 226, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 227, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 228, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 229, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 230, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 231, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 232, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 233, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 234, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 235, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 236, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 237, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 238, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 239, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 240, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 241, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 242, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 243, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 244, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 245, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 246, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 247, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 248, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 249, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 250, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 251, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 252, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 253, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 254, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 255, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 256, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 257, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
